Log file open, 01/13/23 01:26:16
[2023.01.13-07.26.21:016][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2023.01.13-07.26.21:016][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.13-07.26.21:016][  0]LogMemory: Process Physical Memory: 274.04 MB used, 281.11 MB peak
[2023.01.13-07.26.21:016][  0]LogMemory: Process Virtual Memory: 277.91 MB used, 277.91 MB peak
[2023.01.13-07.26.21:016][  0]LogMemory: Physical Memory: 16075.76 MB used,  16616.32 MB free, 32692.08 MB total
[2023.01.13-07.26.21:016][  0]LogMemory: Virtual Memory: 22154.48 MB used,  12636.70 MB free, 34791.18 MB total
[2023.01.13-07.26.21:016][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.13-07.26.21:027][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.13-07.26.21:115][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.13-07.26.21:131][  0]LogInit: Using OS detected language (en-US).
[2023.01.13-07.26.21:131][  0]LogInit: Using OS detected locale (en-US).
[2023.01.13-07.26.21:160][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.13-07.26.21:584][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.13-07.26.21:703][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.13-07.26.21:703][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.13-07.26.21:703][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Speech Recognition (TSF IME).
[2023.01.13-07.26.21:703][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.13-07.26.21:808][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.13-07.26.21:808][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.13-07.26.25:866][  0]LogWindows: Attached monitors:
[2023.01.13-07.26.25:867][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1400), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.13-07.26.25:867][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 127) -> (0, 1167), device: '\\.\DISPLAY2'
[2023.01.13-07.26.25:867][  0]LogWindows: Found 2 attached monitors.
[2023.01.13-07.26.25:867][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.13-07.26.25:868][  0]LogRHI: RHI Adapter Info:
[2023.01.13-07.26.25:868][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070
[2023.01.13-07.26.25:868][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2023.01.13-07.26.25:868][  0]LogRHI:      Driver Date: 12-5-2022
[2023.01.13-07.26.25:869][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.01.13-07.26.25:869][  0]LogD3D11RHI:     GPU DeviceId: 0x1f07 (for the marketing name, search the web for "GPU Device Id")
[2023.01.13-07.26.25:869][  0]LogRHI: Texture pool is 5613 MB (70% of 8019 MB)
[2023.01.13-07.26.25:869][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.01.13-07.26.25:869][  0]LogD3D11RHI:     Description : NVIDIA GeForce RTX 2070
[2023.01.13-07.26.25:869][  0]LogD3D11RHI:     VendorId    : 10de
[2023.01.13-07.26.25:869][  0]LogD3D11RHI:     DeviceId    : 1f07
[2023.01.13-07.26.25:869][  0]LogD3D11RHI:     SubSysId    : 37301462
[2023.01.13-07.26.25:869][  0]LogD3D11RHI:     Revision    : 00a1
[2023.01.13-07.26.25:869][  0]LogD3D11RHI:     DedicatedVideoMemory : 8408530944 bytes
[2023.01.13-07.26.25:869][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.01.13-07.26.25:869][  0]LogD3D11RHI:     SharedSystemMemory : 17140064256 bytes
[2023.01.13-07.26.25:869][  0]LogD3D11RHI:     AdapterLuid : 0 53408
[2023.01.13-07.26.25:994][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.01.13-07.26.25:995][  0]LogD3D11RHI: Async texture creation enabled
[2023.01.13-07.26.25:995][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.01.13-07.26.25:995][  0]LogD3D11RHI: Array index from any shader is supported
[2023.01.13-07.26.26:037][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2023.01.13-07.26.26:130][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Vegan Zombies/vegan-harvest/UMPGorePack/UMPGorePack.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Vegan Zombies/vegan-harvest/UMPGorePack/Intermediate/TurnkeyReport_0.log" -log="D:/Vegan Zombies/vegan-harvest/UMPGorePack/Intermediate/TurnkeyLog_0.log" -project="D:/Vegan Zombies/vegan-harvest/UMPGorePack/UMPGorePack.uproject"  -platform=all'
[2023.01.13-07.26.26:131][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal Engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Vegan Zombies/vegan-harvest/UMPGorePack/UMPGorePack.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Vegan Zombies/vegan-harvest/UMPGorePack/Intermediate/TurnkeyReport_0.log" -log="D:/Vegan Zombies/vegan-harvest/UMPGorePack/Intermediate/TurnkeyLog_0.log" -project="D:/Vegan Zombies/vegan-harvest/UMPGorePack/UMPGorePack.uproject"  -platform=all" ]
[2023.01.13-07.26.26:350][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.13-07.26.26:350][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.13-07.26.26:351][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.13-07.26.26:351][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.13-07.26.26:351][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.13-07.26.26:351][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.13-07.26.26:351][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.13-07.26.26:379][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.13-07.26.26:400][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.13-07.26.26:422][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.13-07.26.26:445][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.13-07.26.26:488][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.13-07.26.26:488][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.13-07.26.26:488][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.13-07.26.26:488][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.13-07.26.26:488][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.13-07.26.26:488][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.13-07.26.26:488][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.13-07.26.26:488][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.13-07.26.26:488][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.13-07.26.26:488][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.13-07.26.26:579][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.13-07.26.26:579][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.13-07.26.26:613][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.13-07.26.26:613][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.13-07.26.26:643][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.13-07.26.26:643][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.13-07.26.26:643][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.13-07.26.26:643][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.13-07.26.26:672][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.13-07.26.26:672][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.13-07.26.26:672][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.13-07.26.26:697][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.13-07.26.26:697][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.13-07.26.26:750][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.13-07.26.26:750][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.13-07.26.26:750][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.13-07.26.26:750][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.13-07.26.26:750][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.13-07.26.26:751][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.13-07.26.26:775][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.13-07.26.26:775][  0]LogTargetPlatformManager:   ADPCM
[2023.01.13-07.26.26:775][  0]LogTargetPlatformManager:   PCM
[2023.01.13-07.26.26:801][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.13-07.26.26:801][  0]LogTargetPlatformManager:   BINKA
[2023.01.13-07.26.26:905][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.13-07.26.26:905][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.13-07.26.26:905][  0]LogTargetPlatformManager:   OGG
[2023.01.13-07.26.26:937][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.13-07.26.26:937][  0]LogTargetPlatformManager:   OPUS
[2023.01.13-07.26.27:692][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.13-07.26.27:758][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.13-07.26.27:759][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.13-07.26.27:759][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.13-07.26.27:759][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.13-07.26.27:759][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.13-07.26.27:759][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.13-07.26.27:759][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.13-07.26.27:759][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.13-07.26.27:759][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.13-07.26.27:759][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.13-07.26.27:759][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.13-07.26.27:759][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.13-07.26.27:759][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.13-07.26.27:759][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.13-07.26.27:759][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.13-07.26.27:759][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.13-07.26.27:847][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.13-07.26.27:847][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.13-07.26.27:847][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.13-07.26.27:847][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.13-07.26.27:847][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.13-07.26.27:847][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.13-07.26.27:847][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.13-07.26.27:849][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.13-07.26.27:868][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Vegan Zombies/vegan-harvest/UMPGorePack/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.13-07.26.27:868][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.13-07.26.27:868][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Vegan Zombies/vegan-harvest/UMPGorePack/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.13-07.26.27:869][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.13-07.26.27:934][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.13-07.26.27:935][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.13-07.26.27:935][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.13-07.26.28:027][  0]LogDerivedDataCache: Speed tests for C:/Users/Jonathan Fuller/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.09 seconds
[2023.01.13-07.26.28:029][  0]LogDerivedDataCache: Display: Performance to C:/Users/Jonathan Fuller/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.26ms. RandomReadSpeed=12.18MBs, RandomWriteSpeed=72.65MBs. Assigned SpeedClass 'Local'
[2023.01.13-07.26.28:033][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Jonathan Fuller/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.13-07.26.28:034][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.13-07.26.28:034][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.13-07.26.28:036][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.13-07.26.28:036][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.13-07.26.28:052][  0]LogShaderCompilers: Guid format shader working directory is 1 characters bigger than the processId version (../../../../../Vegan Zombies/vegan-harvest/UMPGorePack/Intermediate/Shaders/WorkingDirectory/20028/).
[2023.01.13-07.26.28:053][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Jonathan Fuller/AppData/Local/Temp/UnrealShaderWorkingDir/05E3E48046406CF3CA980EA9F610795C/'.
[2023.01.13-07.26.28:055][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.13-07.26.28:055][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.13-07.26.34:858][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.13-07.26.35:428][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Vegan Zombies/vegan-harvest/UMPGorePack/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.13-07.26.35:430][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../Vegan Zombies/vegan-harvest/UMPGorePack/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.13-07.26.35:731][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.13-07.26.35:732][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.13-07.26.35:732][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.13-07.26.35:732][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.13-07.26.35:732][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.13-07.26.35:732][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.13-07.26.35:732][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.13-07.26.35:732][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.13-07.26.35:732][  0]LogInit: FStereoShaderAspects: ---
[2023.01.13-07.26.35:732][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.13-07.26.35:732][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.13-07.26.35:732][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.13-07.26.35:732][  0]LogInit: FStereoShaderAspects: ---
[2023.01.13-07.26.35:732][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.13-07.26.35:732][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.13-07.26.35:733][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.13-07.26.35:733][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.13-07.26.36:461][  0]LogSlate: Using FreeType 2.10.0
[2023.01.13-07.26.36:489][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.13-07.26.36:792][  0]LogAssetRegistry: FAssetRegistry took 0.0292 seconds to start up
[2023.01.13-07.26.36:812][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.13-07.26.37:647][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.13-07.26.38:443][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.13-07.26.38:445][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.13-07.26.38:445][  0]LogDeviceProfileManager: 	[0000089A02178A00][00000899FAB91800 52] GlobalDefaults, 
[2023.01.13-07.26.38:445][  0]LogDeviceProfileManager: 	[0000089A02178E00][00000899F804C800 52] Windows, 
[2023.01.13-07.26.38:445][  0]LogDeviceProfileManager: 	[0000089A0217AE00][00000899FBE3C800 52] WindowsEditor, 
[2023.01.13-07.26.38:446][  0]LogDeviceProfileManager: 	[0000089A02179C00][00000899F2C52800 52] WindowsServer, 
[2023.01.13-07.26.38:446][  0]LogDeviceProfileManager: 	[0000089A02179800][00000899F8BAA000 52] WindowsClient, 
[2023.01.13-07.26.38:446][  0]LogDeviceProfileManager: 	[0000089A02178C00][00000899F8CC0000 52] IOS, 
[2023.01.13-07.26.38:446][  0]LogDeviceProfileManager: 	[0000089A0217A600][0000089A02D50000 52] iPadAir2, 
[2023.01.13-07.26.38:446][  0]LogDeviceProfileManager: 	[0000089A0217BC00][0000089A02D57800 52] IPadPro, 
[2023.01.13-07.26.38:446][  0]LogDeviceProfileManager: 	[0000089A0217BE00][0000089A02D55000 52] iPadAir3, 
[2023.01.13-07.26.38:446][  0]LogDeviceProfileManager: 	[0000089A0217B200][0000089A02D5A000 52] iPadAir4, 
[2023.01.13-07.26.38:446][  0]LogDeviceProfileManager: 	[0000089A0217B600][0000089A02D5C800 52] iPadAir5, 
[2023.01.13-07.26.38:446][  0]LogDeviceProfileManager: 	[0000089A0217A400][00000899F8BA0000 52] iPadMini4, 
[2023.01.13-07.26.38:446][  0]LogDeviceProfileManager: 	[0000089A0217AC00][0000089A02D90000 52] iPadMini5, 
[2023.01.13-07.26.38:446][  0]LogDeviceProfileManager: 	[0000089A0217AA00][0000089A02D95000 52] iPadMini6, 
[2023.01.13-07.26.38:446][  0]LogDeviceProfileManager: 	[0000089A0217DA00][0000089A02D9C800 52] iPhone6S, 
[2023.01.13-07.26.38:446][  0]LogDeviceProfileManager: 	[0000089A0217DC00][0000089A02D9A000 52] iPhone7, 
[2023.01.13-07.26.38:446][  0]LogDeviceProfileManager: 	[0000089A0217DE00][0000089A02D97800 52] iPodTouch7, 
[2023.01.13-07.26.38:446][  0]LogDeviceProfileManager: 	[0000089A0217C000][0000089A02D52800 52] iPhone6SPlus, 
[2023.01.13-07.26.38:447][  0]LogDeviceProfileManager: 	[0000089A0217CA00][0000089A02DE0000 52] iPhone7Plus, 
[2023.01.13-07.26.38:447][  0]LogDeviceProfileManager: 	[0000089A02179E00][0000089A02DE5000 52] iPhoneSE, 
[2023.01.13-07.26.38:447][  0]LogDeviceProfileManager: 	[0000089A02179600][0000089A02DE7800 52] iPhone8, 
[2023.01.13-07.26.38:447][  0]LogDeviceProfileManager: 	[0000089A0217C800][0000089A02DEA000 52] iPhone8Plus, 
[2023.01.13-07.26.38:447][  0]LogDeviceProfileManager: 	[0000089A0217D600][0000089A02DEC800 52] iPhoneX, 
[2023.01.13-07.26.38:447][  0]LogDeviceProfileManager: 	[0000089A0217C600][0000089A02D92800 52] iPhoneXS, 
[2023.01.13-07.26.38:447][  0]LogDeviceProfileManager: 	[0000089A0217D800][0000089A02DF0000 52] iPhoneXSMax, 
[2023.01.13-07.26.38:447][  0]LogDeviceProfileManager: 	[0000089A0217A800][0000089A02DF5000 52] iPhoneXR, 
[2023.01.13-07.26.38:447][  0]LogDeviceProfileManager: 	[0000089A0217CE00][0000089A02DF7800 52] iPhone11, 
[2023.01.13-07.26.38:447][  0]LogDeviceProfileManager: 	[0000089A0217D400][0000089A02DFA000 52] iPhone11Pro, 
[2023.01.13-07.26.38:447][  0]LogDeviceProfileManager: 	[0000089A0217A200][0000089A02DFC800 52] iPhone11ProMax, 
[2023.01.13-07.26.38:447][  0]LogDeviceProfileManager: 	[0000089A0217B800][0000089A02DE2800 52] iPhoneSE2, 
[2023.01.13-07.26.38:447][  0]LogDeviceProfileManager: 	[0000089A0217D200][0000089A02E00000 52] iPhone12Mini, 
[2023.01.13-07.26.38:447][  0]LogDeviceProfileManager: 	[0000089A0217B400][0000089A02E05000 52] iPhone12, 
[2023.01.13-07.26.38:447][  0]LogDeviceProfileManager: 	[0000089A0217D000][0000089A02E07800 52] iPhone12Pro, 
[2023.01.13-07.26.38:447][  0]LogDeviceProfileManager: 	[0000089A0217C400][0000089A02E0A000 52] iPhone12ProMax, 
[2023.01.13-07.26.38:448][  0]LogDeviceProfileManager: 	[0000089A0217E000][0000089A02E0C800 52] iPhone13Mini, 
[2023.01.13-07.26.38:448][  0]LogDeviceProfileManager: 	[0000089A02179400][0000089A02DF2800 52] iPhone13, 
[2023.01.13-07.26.38:448][  0]LogDeviceProfileManager: 	[0000089A0217CC00][0000089A02E10000 52] iPhone13Pro, 
[2023.01.13-07.26.38:448][  0]LogDeviceProfileManager: 	[0000089A02179000][0000089A02E15000 52] iPhone13ProMax, 
[2023.01.13-07.26.38:448][  0]LogDeviceProfileManager: 	[0000089A0217E800][0000089A02E17800 52] iPhoneSE3, 
[2023.01.13-07.26.38:448][  0]LogDeviceProfileManager: 	[0000089A0217BA00][0000089A02E1A000 52] iPhone14, 
[2023.01.13-07.26.38:448][  0]LogDeviceProfileManager: 	[0000089A0217EA00][0000089A02E1C800 52] iPhone14Plus, 
[2023.01.13-07.26.38:448][  0]LogDeviceProfileManager: 	[0000089A0217EE00][0000089A02E02800 52] iPhone14Pro, 
[2023.01.13-07.26.38:448][  0]LogDeviceProfileManager: 	[0000089A0217F000][0000089A02E20000 52] iPhone14ProMax, 
[2023.01.13-07.26.38:448][  0]LogDeviceProfileManager: 	[0000089A0217E200][0000089A02E25000 52] iPadPro105, 
[2023.01.13-07.26.38:448][  0]LogDeviceProfileManager: 	[0000089A0217E400][0000089A02E27800 52] iPadPro129, 
[2023.01.13-07.26.38:448][  0]LogDeviceProfileManager: 	[0000089A02178800][0000089A02E2A000 52] iPadPro97, 
[2023.01.13-07.26.38:448][  0]LogDeviceProfileManager: 	[0000089A0217F800][0000089A02E2C800 52] iPadPro2_129, 
[2023.01.13-07.26.38:448][  0]LogDeviceProfileManager: 	[0000089A0217B000][0000089A02E12800 52] iPad5, 
[2023.01.13-07.26.38:448][  0]LogDeviceProfileManager: 	[0000089A0217FA00][0000089A02E30000 52] iPad6, 
[2023.01.13-07.26.38:448][  0]LogDeviceProfileManager: 	[0000089A0217FE00][0000089A02E35000 52] iPad7, 
[2023.01.13-07.26.38:448][  0]LogDeviceProfileManager: 	[0000089A01CCF200][0000089A02E37800 52] iPad8, 
[2023.01.13-07.26.38:449][  0]LogDeviceProfileManager: 	[00000899FBD04C00][0000089A02E3A000 52] iPad9, 
[2023.01.13-07.26.38:449][  0]LogDeviceProfileManager: 	[0000089A02E50000][0000089A02E3C800 52] iPad10, 
[2023.01.13-07.26.38:449][  0]LogDeviceProfileManager: 	[0000089A02E51200][0000089A02E22800 52] iPadPro11, 
[2023.01.13-07.26.38:449][  0]LogDeviceProfileManager: 	[0000089A02E51000][0000089A02DC0000 52] iPadPro2_11, 
[2023.01.13-07.26.38:449][  0]LogDeviceProfileManager: 	[0000089A02E51A00][0000089A02DC5000 52] iPadPro3_11, 
[2023.01.13-07.26.38:449][  0]LogDeviceProfileManager: 	[0000089A02E50800][0000089A02DC7800 52] iPadPro4_11, 
[2023.01.13-07.26.38:449][  0]LogDeviceProfileManager: 	[0000089A02E51400][0000089A02DCA000 52] iPadPro3_129, 
[2023.01.13-07.26.38:449][  0]LogDeviceProfileManager: 	[0000089A02E50A00][0000089A02DCC800 52] iPadPro4_129, 
[2023.01.13-07.26.38:449][  0]LogDeviceProfileManager: 	[0000089A02E50E00][0000089A02E32800 52] iPadPro5_129, 
[2023.01.13-07.26.38:449][  0]LogDeviceProfileManager: 	[0000089A02E52000][0000089A02E60000 52] iPadPro6_129, 
[2023.01.13-07.26.38:449][  0]LogDeviceProfileManager: 	[0000089A02E50200][0000089A02E65000 52] AppleTV, 
[2023.01.13-07.26.38:449][  0]LogDeviceProfileManager: 	[0000089A02E50400][0000089A02E67800 52] AppleTV4K, 
[2023.01.13-07.26.38:449][  0]LogDeviceProfileManager: 	[0000089A02E51E00][0000089A02E6A000 52] AppleTV2_4K, 
[2023.01.13-07.26.38:449][  0]LogDeviceProfileManager: 	[0000089A02E52800][0000089A02E6C800 52] TVOS, 
[2023.01.13-07.26.38:449][  0]LogDeviceProfileManager: 	[0000089A02E53C00][0000089A02E80000 52] Mac, 
[2023.01.13-07.26.38:449][  0]LogDeviceProfileManager: 	[0000089A02E53E00][0000089A02E82800 52] MacEditor, 
[2023.01.13-07.26.38:449][  0]LogDeviceProfileManager: 	[0000089A02E53200][0000089A02E87800 52] MacClient, 
